"Date","TS","GARCH","Cluster"
83,"A20",-2.10135198934075,2
84,"A1",0.0218271067010792,2
84,"A2",-0.0944189464318964,2
84,"A3",0.0316157634789867,2
84,"A4",-0.0621684282975693,2
84,"A5",0.138173764714629,2
84,"A6",0.0784813239020212,2
84,"A7",0.0304455391365848,2
84,"A8",0.178257200879839,3
84,"A9",0.00360557180172107,2
84,"A10",-0.192533210334279,2
84,"A11",0.151978872995429,3
84,"A12",2.58063474543308,2
84,"A13",0.314840029386323,2
84,"A14",0.625405778343229,2
84,"A15",-8.33385204315556,2
84,"A16",-0.415012342482881,2
84,"A17",0.926017112036406,2
84,"A18",1.93592002159866,2
84,"A19",0.731073136045211,3
84,"A20",0.08156152525138,2
85,"A1",0.138860064449381,2
85,"A2",-0.169413655750237,2
85,"A3",-0.222120960490854,3
85,"A4",-0.102706248908132,3
85,"A5",-0.0804993246589513,2
85,"A6",-0.064842149238086,2
85,"A7",-0.229273288824818,2
85,"A8",-0.0159565386357796,2
85,"A9",0.0356876244180114,2
85,"A10",0.0717542870317825,2
85,"A11",0.885840710054518,3
85,"A12",2.39037495721524,2
85,"A13",1.48900930095845,3
85,"A14",3.91268557255444,2
85,"A15",-3.22601404331425,2
85,"A16",0.295640673148835,2
85,"A17",0.987578513682032,2
85,"A18",-1.84664101541344,2
85,"A19",-2.7919182425834,2
85,"A20",0.844487416957135,2
86,"A1",0.12115037387564,2
86,"A2",-0.107846470448753,2
86,"A3",-0.119312131690912,3
86,"A4",-0.0945076810136763,1
86,"A5",-0.0747683500811478,2
86,"A6",-0.135271581060571,3
86,"A7",-0.021566835749879,2
86,"A8",0.0918341908676094,2
86,"A9",0.015197944995904,3
86,"A10",0.223702890065953,2
86,"A11",-0.91829684099567,3
86,"A12",-3.70897691371209,1
86,"A13",2.85948890026383,2
86,"A14",-7.13404944905583,2
86,"A15",6.34754872380714,2
86,"A16",0.739043762872918,2
86,"A17",2.49912599147658,2
86,"A18",1.60247494659033,1
86,"A19",0.663626725524146,3
86,"A20",1.65203658054748,2
87,"A1",0.092468813228919,3
87,"A2",0.134088380893204,3
87,"A3",0.0429297874278324,2
87,"A4",-0.13206011657984,2
87,"A5",-0.165644974834879,3
87,"A6",-0.107896777381275,2
87,"A7",-0.0513136905377089,1
87,"A8",-0.0811434222747632,2
87,"A9",0.120559451020221,3
87,"A10",0.000823773535783492,1
87,"A11",0.310033165512451,3
87,"A12",-6.39222434369719,3
87,"A13",0.516006037590455,2
87,"A14",1.52051068483074,2
87,"A15",1.32468466655184,2
87,"A16",2.37246192670059,2
87,"A17",0.609837316872148,3
87,"A18",0.617089955821552,2
87,"A19",0.269033991219249,2
87,"A20",-0.865103473724837,2
88,"A1",0.0839999766466921,2
88,"A2",-0.154409320413459,2
88,"A3",-0.179157534213912,3
88,"A4",-0.122238251480413,3
88,"A5",0.0624277041730211,3
88,"A6",0.148081050293343,2
88,"A7",0.0567394030262467,3
88,"A8",0.105003849451096,2
88,"A9",0.0657170709570797,2
88,"A10",0.00123178112045465,2
88,"A11",1.31127047234483,2
88,"A12",-2.57340535450711,3
88,"A13",4.22945238244355,2
88,"A14",-3.0360732909788,3
88,"A15",1.620505894326,2
88,"A16",0.832401728109906,2
88,"A17",-1.94569193383032,2
88,"A18",3.62304045187394,2
88,"A19",-0.748674430664991,2
88,"A20",1.26376885389014,2
89,"A1",0.0932320322319585,2
89,"A2",-0.0603816902493089,3
89,"A3",-0.031609413310865,3
89,"A4",0.130506106887127,2
89,"A5",-0.0133386014934581,3
89,"A6",0.014418257640161,2
89,"A7",0.0391698692205188,2
89,"A8",0.0147996870089192,2
89,"A9",0.00444029788947275,3
89,"A10",-0.0717308897434483,2
89,"A11",0.969677889006591,2
89,"A12",-3.14449305662017,3
89,"A13",0.989583992945626,2
89,"A14",1.34508889473023,2
89,"A15",0.9342386417506,2
89,"A16",2.16665402777395,2
89,"A17",3.65674871157579,2
89,"A18",1.62308190318096,2
89,"A19",-0.951961840184306,2
89,"A20",1.27984727141428,3
90,"A1",0.143568176514013,2
90,"A2",-0.107188528278618,3
90,"A3",-0.0845966219973048,2
90,"A4",-0.0823106647192506,1
90,"A5",0.0310286814514644,2
90,"A6",-0.0330530414360135,1
90,"A7",-0.11230017341087,2
90,"A8",0.10670291300333,2
90,"A9",-0.0117086015352571,2
90,"A10",0.109491151735335,2
90,"A11",0.455388980497719,2
90,"A12",0.97769209929117,3
90,"A13",4.06051258633644,2
90,"A14",0.0464203189431282,2
90,"A15",1.51952417411855,2
90,"A16",1.13152833851391,2
90,"A17",-4.28069467184058,2
90,"A18",5.53184083565656,3
90,"A19",1.03001446901081,2
90,"A20",-1.35583770340745,2
91,"A1",-0.122478774839797,2
91,"A2",-0.0179217329786914,2
91,"A3",-0.0175214263736171,3
91,"A4",-0.00971450230870732,2
91,"A5",0.0385418619723166,3
91,"A6",0.0108201710030304,3
91,"A7",0.0242039575315752,3
91,"A8",0.0553692773905703,2
91,"A9",0.236036890662217,2
91,"A10",0.162261758945185,2
91,"A11",-0.219280418387658,2
91,"A12",1.99740530167386,2
91,"A13",-3.30851788813984,3
91,"A14",3.9061168838816,3
91,"A15",-0.867641925799937,3
91,"A16",-4.42142463533048,2
91,"A17",-0.0745302278281405,3
91,"A18",-1.07301043162774,2
91,"A19",0.0713926627518374,3
91,"A20",-2.24951237483118,2
92,"A1",0.320293229870843,2
92,"A2",-0.0254331005049967,2
92,"A3",0.0378269947134718,3
92,"A4",0.0869229078944775,3
92,"A5",0.0409401769393723,2
92,"A6",-0.0578407000423584,2
92,"A7",-0.0638109777928235,3
92,"A8",0.103667863499883,2
92,"A9",-0.0919116533509503,2
92,"A10",-0.081139490945457,3
92,"A11",-2.55248512904007,2
92,"A12",-2.93207104149941,2
92,"A13",7.42181871530895,2
92,"A14",-1.97451270466541,3
92,"A15",2.25266382234701,2
92,"A16",-2.20183999347716,2
92,"A17",3.73040483935599,2
92,"A18",-0.406857210930021,3
92,"A19",-1.22489636459166,2
92,"A20",-0.0150533510343717,2
93,"A1",0.0383451127041456,3
93,"A2",0.0531631200286297,1
93,"A3",-0.2038431155392,2
93,"A4",0.0491039889629703,1
93,"A5",0.183360007306637,2
93,"A6",-0.0356451473533931,2
93,"A7",0.148626835951556,3
93,"A8",-0.0926187250061557,2
93,"A9",-0.122256668398741,2
93,"A10",-0.057127668410913,2
93,"A11",0.902469165224978,2
93,"A12",-2.5101117473373,2
93,"A13",3.77685089337589,3
93,"A14",-0.725391956344354,2
93,"A15",-2.7650222916535,3
93,"A16",1.24426198702844,2
93,"A17",0.283756739854487,3
93,"A18",-3.31540970113421,3
93,"A19",1.45234586640743,2
93,"A20",0.958752293139059,2
94,"A1",0.270980960349915,3
94,"A2",-0.16306465875072,2
94,"A3",-0.0452426919661322,3
94,"A4",-0.0488732378497569,2
94,"A5",0.0734181620317353,2
94,"A6",-0.0897921556864443,3
94,"A7",0.183168217186357,2
94,"A8",0.129941754259456,2
94,"A9",-0.0967405091176191,3
94,"A10",0.254141913791171,2
94,"A11",1.26175463866562,2
94,"A12",-1.03719793371479,2
94,"A13",0.637899484712285,2
94,"A14",-0.779948989327973,2
94,"A15",0.369743071657838,2
94,"A16",3.83520199320807,2
94,"A17",0.877493231760477,2
94,"A18",4.76758960176231,2
94,"A19",1.75258594143428,3
94,"A20",-1.90812171797001,3
95,"A1",0.255314349019351,3
95,"A2",-0.0373025502970617,2
95,"A3",-0.04498286428542,2
95,"A4",-0.0314898773863308,3
95,"A5",-0.117485200676943,2
95,"A6",-0.306303462156163,2
95,"A7",-0.0496929381557146,3
95,"A8",-0.00726581088388964,3
95,"A9",-0.285179424222146,3
95,"A10",-0.219519826645291,2
95,"A11",1.56124886022833,3
95,"A12",2.92463651036608,2
95,"A13",0.714272193252928,2
95,"A14",-1.24027515826537,2
95,"A15",-2.24454558715104,2
95,"A16",2.15113446608301,2
95,"A17",0.789917060574859,2
95,"A18",-0.982628821205066,2
95,"A19",-2.22021182418548,2
95,"A20",-2.93970136844005,2
96,"A1",0.119944823937249,2
96,"A2",0.0818729049049101,2
96,"A3",-0.0625082396331542,2
96,"A4",0.00949792917655305,2
96,"A5",0.0364624946579478,2
96,"A6",-0.130056320684291,2
96,"A7",-0.133287929731774,3
96,"A8",0.00856970024446063,2
96,"A9",-0.036341960120089,2
96,"A10",-0.299082037756508,2
96,"A11",-2.02130382559688,2
96,"A12",-0.983996160172758,3
96,"A13",0.847999670644821,2
96,"A14",-2.31208025648617,2
96,"A15",-0.184996619781798,2
96,"A16",3.27581122163282,3
96,"A17",-0.908720668830864,2
96,"A18",-1.03809702862527,2
96,"A19",0.0967360506834541,2
96,"A20",2.75609289574,2
97,"A1",-0.0751812658040004,2
97,"A2",-0.235899931762634,3
97,"A3",-0.267412833058467,3
97,"A4",0.177981266845528,3
97,"A5",0.008590741775087,2
97,"A6",0.00635179765373586,2
97,"A7",0.0596963965892105,3
97,"A8",-0.0177151369454008,2
97,"A9",-0.0805941850745653,2
97,"A10",0.19156892221496,2
97,"A11",0.210808021533856,2
97,"A12",2.02847946313291,2
97,"A13",-1.56444328935627,2
97,"A14",-1.31129369434521,3
97,"A15",0.168825105313536,2
97,"A16",-0.00621375457217103,2
97,"A17",4.53841095150426,2
97,"A18",3.53011154109241,2
97,"A19",-2.37298293879086,3
97,"A20",2.18975457954037,2
98,"A1",0.0564178192565444,2
98,"A2",0.280176678917388,3
98,"A3",0.310296994922312,2
98,"A4",-0.0475749318533534,2
98,"A5",0.0908501162711352,2
98,"A6",0.0395923262949187,2
98,"A7",0.0786238560298631,2
98,"A8",-0.190721798375169,2
98,"A9",-0.0491525743556313,3
98,"A10",0.134292182722111,2
98,"A11",-2.3840286772942,3
98,"A12",-0.47773079615293,2
98,"A13",-1.93554971854955,1
98,"A14",0.183292681543027,2
98,"A15",2.09409338992782,2
98,"A16",-0.911689658840844,2
98,"A17",0.835064503652092,2
98,"A18",-0.68346431752633,3
98,"A19",-1.11431601019475,3
98,"A20",-2.6053878003564,2
99,"A1",-0.00933568568309176,2
99,"A2",-0.067783578753631,2
99,"A3",0.0056364913473286,2
99,"A4",-0.0255158595819847,2
99,"A5",0.121627361429501,2
99,"A6",-0.0552110537560246,2
99,"A7",0.140188487371174,2
99,"A8",0.0284148094444708,2
99,"A9",0.120811707673545,2
99,"A10",0.0213424248709783,2
99,"A11",-1.92955467238937,2
99,"A12",-0.324626756989713,2
99,"A13",-1.81600818368644,2
99,"A14",0.836600544106304,2
99,"A15",0.744163744964327,2
99,"A16",1.37523221016157,3
99,"A17",1.59343545759099,2
99,"A18",-2.3837650583664,2
99,"A19",0.798489257612539,3
99,"A20",1.36584476093447,2
100,"A1",-0.00860596347241852,2
100,"A2",-0.0388996009741842,2
100,"A3",-0.087742914654239,2
100,"A4",-0.0979303355963076,3
100,"A5",-0.0627170143597661,2
100,"A6",0.124101328427802,2
100,"A7",-0.0345640865480327,2
100,"A8",-0.0726495562217245,2
100,"A9",0.131680579370116,2
100,"A10",0.111961271841078,2
100,"A11",-0.458232227864385,2
100,"A12",0.757600423558744,3
100,"A13",1.21605913579704,3
100,"A14",-1.13131205538848,2
100,"A15",-0.357801626232792,2
100,"A16",-2.69204340865853,2
100,"A17",0.139529810899198,2
100,"A18",0.220710637011579,2
100,"A19",3.00208964212784,2
100,"A20",-0.56593207519414,3
